,lat,long,alcaldia,target
26,19.43264,-99.13001,CUAUHTEMOC,Si
145,19.41765,-99.12996,CUAUHTEMOC,Si
371,19.42628,-99.12549,CUAUHTEMOC,Si
399,19.42355,-99.17407,CUAUHTEMOC,Si
400,19.42952,-99.16139,CUAUHTEMOC,Si
404,19.42941,-99.13476,CUAUHTEMOC,Si
414,19.435,-99.1504,CUAUHTEMOC,Si
523,19.43425,-99.13615,CUAUHTEMOC,Si
571,19.424229999999998,-99.17449,CUAUHTEMOC,Si
684,19.41676,-99.16755,CUAUHTEMOC,Si
742,19.405279999999998,-99.15539,CUAUHTEMOC,Si
762,19.40895,-99.16832,CUAUHTEMOC,Si
780,19.412186,-99.147207,CUAUHTEMOC,Si
942,19.44635,-99.15334,CUAUHTEMOC,Si
969,19.406489999999998,-99.15833,CUAUHTEMOC,Si
971,19.453110000000002,-99.16031,CUAUHTEMOC,Si
1041,19.413404,-99.143578,CUAUHTEMOC,Si
1042,19.4352,-99.14989,CUAUHTEMOC,Si
1200,19.4306,-99.15992,CUAUHTEMOC,Si
1201,19.43535,-99.16456,CUAUHTEMOC,Si
1243,19.45134,-99.14614,CUAUHTEMOC,Si
1259,19.4226,-99.13358000000001,CUAUHTEMOC,Si
1325,19.43171,-99.15807,CUAUHTEMOC,Si
1466,19.44398,-99.13936,CUAUHTEMOC,Si
1523,19.4296,-99.1666,CUAUHTEMOC,Si
1628,19.42907,-99.16424,CUAUHTEMOC,Si
1637,19.416729999999998,-99.14081,CUAUHTEMOC,Si
1680,19.436483,-99.15524,CUAUHTEMOC,Si
1709,19.41504,-99.16946999999999,CUAUHTEMOC,Si
1735,19.423109,-99.175606,CUAUHTEMOC,Si
1802,19.40641,-99.168373,CUAUHTEMOC,Si
1894,19.4291,-99.1637,CUAUHTEMOC,Si
1897,19.409906,-99.144271,CUAUHTEMOC,Si
1987,19.41412,-99.18036,CUAUHTEMOC,Si
2042,19.41134,-99.17884000000001,CUAUHTEMOC,Si
2066,19.436598,-99.143743,CUAUHTEMOC,Si
2106,19.44688,-99.15666,CUAUHTEMOC,Si
2126,19.442520000000002,-99.13413,CUAUHTEMOC,Si
2191,19.42661,-99.14202,CUAUHTEMOC,Si
2228,19.42097,-99.13795,CUAUHTEMOC,Si
2240,19.41178,-99.17229,CUAUHTEMOC,Si
2534,19.44657,-99.15441,CUAUHTEMOC,Si
2609,19.408615,-99.155117,CUAUHTEMOC,Si
2687,19.42791,-99.16486,CUAUHTEMOC,Si
2695,19.40254,-99.16954,CUAUHTEMOC,Si
2711,19.436483,-99.15524,CUAUHTEMOC,Si
2782,19.458701,-99.157037,CUAUHTEMOC,Si
2789,19.41553,-99.16532,CUAUHTEMOC,Si
2875,19.422591,-99.154094,CUAUHTEMOC,Si
2896,19.42238,-99.16219,CUAUHTEMOC,Si
2919,19.431825,-99.16526,CUAUHTEMOC,Si
3137,19.42728,-99.16615999999999,CUAUHTEMOC,Si
3145,19.416729999999998,-99.14081,CUAUHTEMOC,Si
3236,19.42602,-99.12803000000001,CUAUHTEMOC,Si
3269,19.422220000000003,-99.16348,CUAUHTEMOC,Si
3271,19.41566,-99.12893000000001,CUAUHTEMOC,Si
5058,19.43197,-99.133427,CUAUHTEMOC,Si
5149,19.44023,-99.14262,CUAUHTEMOC,Si
5152,19.442782,-99.13945600000001,CUAUHTEMOC,Si
5183,19.427017000000003,-99.155948,CUAUHTEMOC,Si
5239,19.431555,-99.149955,CUAUHTEMOC,Si
5270,19.433320000000002,-99.150624,CUAUHTEMOC,Si
5446,19.426271,-99.137348,CUAUHTEMOC,Si
5526,19.435938,-99.15300400000001,CUAUHTEMOC,Si
5603,19.41565,-99.17641,CUAUHTEMOC,Si
5626,19.44984,-99.16354,CUAUHTEMOC,Si
5733,19.41524,-99.134807,CUAUHTEMOC,Si
5746,19.425969,-99.15365,CUAUHTEMOC,Si
5753,19.42324,-99.15165999999999,CUAUHTEMOC,Si
5788,19.41089,-99.144255,CUAUHTEMOC,Si
5879,19.414375,-99.145219,CUAUHTEMOC,Si
5903,19.425320000000003,-99.147449,CUAUHTEMOC,Si
5925,19.44699,-99.157349,CUAUHTEMOC,Si
5954,19.431019,-99.126979,CUAUHTEMOC,Si
5982,19.422489000000002,-99.13573000000001,CUAUHTEMOC,Si
6029,19.461546,-99.137642,CUAUHTEMOC,Si
6062,19.42604,-99.168789,CUAUHTEMOC,Si
6177,19.405559,-99.1595,CUAUHTEMOC,Si
6202,19.454595,-99.126655,CUAUHTEMOC,Si
6243,19.431749,-99.165251,CUAUHTEMOC,Si
6306,19.4144,-99.16894,CUAUHTEMOC,Si
6375,19.43082,-99.13235,CUAUHTEMOC,Si
6430,19.423904999999998,-99.14979,CUAUHTEMOC,Si
6463,19.41152,-99.17146,CUAUHTEMOC,Si
6574,19.443929999999998,-99.13874,CUAUHTEMOC,Si
6590,19.456059,-99.12381500000001,CUAUHTEMOC,Si
16621,19.43671,-99.14401,CUAUHTEMOC,Si
16634,19.442608,-99.152295,CUAUHTEMOC,Si
16647,19.41822,-99.14907,CUAUHTEMOC,Si
16651,19.442938,-99.16494499999999,CUAUHTEMOC,Si
16734,19.41171,-99.15805,CUAUHTEMOC,Si
16776,19.4174,-99.16471,CUAUHTEMOC,Si
16883,19.412689999999998,-99.16643,CUAUHTEMOC,Si
16908,19.452479999999998,-99.13088,CUAUHTEMOC,Si
17094,19.429560000000002,-99.15799999999999,CUAUHTEMOC,Si
27037,19.42661,-99.14202,CUAUHTEMOC,Si
27062,19.42998,-99.13884,CUAUHTEMOC,Si
27117,19.43861,-99.12361999999999,CUAUHTEMOC,Si
27231,19.43082,-99.13235,CUAUHTEMOC,Si
27300,19.44805,-99.16394,CUAUHTEMOC,Si
27327,19.40841,-99.1376,CUAUHTEMOC,Si
27411,19.42154,-99.14314,CUAUHTEMOC,Si
27521,19.438248,-99.13764,CUAUHTEMOC,Si
27546,19.41144,-99.17856,CUAUHTEMOC,Si
27547,19.453149,-99.130759,CUAUHTEMOC,Si
27577,19.432738,-99.124533,CUAUHTEMOC,Si
27657,19.418059,-99.178179,CUAUHTEMOC,Si
27753,19.410789,-99.14187199999999,CUAUHTEMOC,Si
27872,19.412067,-99.14862600000001,CUAUHTEMOC,Si
27902,19.43591,-99.15254,CUAUHTEMOC,Si
28026,19.418785999999997,-99.143365,CUAUHTEMOC,Si
28055,19.417720000000003,-99.14354,CUAUHTEMOC,Si
28146,19.41735,-99.15699000000001,CUAUHTEMOC,Si
28181,19.4182,-99.15972,CUAUHTEMOC,Si
28302,19.407329,-99.128012,CUAUHTEMOC,Si
28320,19.45634,-99.14499,CUAUHTEMOC,Si
28351,19.42661,-99.14202,CUAUHTEMOC,Si
28414,19.443620000000003,-99.13524,CUAUHTEMOC,Si
28675,19.407982,-99.146302,CUAUHTEMOC,Si
28713,19.424401,-99.12808100000001,CUAUHTEMOC,Si
28779,19.43864,-99.14016,CUAUHTEMOC,Si
28895,19.40588,-99.16847,CUAUHTEMOC,Si
28896,19.42354,-99.16584,CUAUHTEMOC,Si
29060,19.45479,-99.13833000000001,CUAUHTEMOC,Si
29064,19.407729999999997,-99.14635,CUAUHTEMOC,Si
29068,19.41539,-99.14652,CUAUHTEMOC,Si
29120,19.436834,-99.154232,CUAUHTEMOC,Si
29167,19.421229999999998,-99.15396,CUAUHTEMOC,Si
29210,19.440170000000002,-99.1251,CUAUHTEMOC,Si
29241,19.441879999999998,-99.16044000000001,CUAUHTEMOC,Si
29255,19.408392000000003,-99.144385,CUAUHTEMOC,Si
29290,19.42403,-99.16123,CUAUHTEMOC,Si
29306,19.40926,-99.16753,CUAUHTEMOC,Si
29310,19.419220000000003,-99.17756,CUAUHTEMOC,Si
29366,19.435570000000002,-99.14978,CUAUHTEMOC,Si
29383,19.43978,-99.15581,CUAUHTEMOC,Si
29395,19.45721,-99.14869,CUAUHTEMOC,Si
29490,19.40757,-99.13956,CUAUHTEMOC,Si
29612,19.437260000000002,-99.15066,CUAUHTEMOC,Si
29833,19.45148,-99.12501,CUAUHTEMOC,Si
29912,19.44112,-99.14341,CUAUHTEMOC,Si
29954,19.41751,-99.16414,CUAUHTEMOC,Si
29988,19.4389,-99.15326,CUAUHTEMOC,Si
29992,19.43555,-99.14905,CUAUHTEMOC,Si
30034,19.409879999999998,-99.14434,CUAUHTEMOC,Si
30048,19.42124,-99.16512,CUAUHTEMOC,Si
30056,19.41068,-99.16594,CUAUHTEMOC,Si
30057,19.422220000000003,-99.16329,CUAUHTEMOC,Si
30087,19.41615,-99.13481999999999,CUAUHTEMOC,Si
30190,19.4229,-99.16557,CUAUHTEMOC,Si
30278,19.42938,-99.17365,CUAUHTEMOC,Si
30446,19.4311,-99.17267,CUAUHTEMOC,Si
30447,19.419320000000003,-99.16963,CUAUHTEMOC,Si
30449,19.44237,-99.15236999999999,CUAUHTEMOC,Si
30467,19.42726,-99.14611,CUAUHTEMOC,Si
30468,19.45726,-99.14888,CUAUHTEMOC,Si
30498,19.43538,-99.14966,CUAUHTEMOC,Si
30520,19.425079999999998,-99.1344,CUAUHTEMOC,Si
30537,19.42429,-99.15385,CUAUHTEMOC,Si
30577,19.42361,-99.131,CUAUHTEMOC,Si
30578,19.43176,-99.15939,CUAUHTEMOC,Si
30667,19.4325,-99.13846,CUAUHTEMOC,Si
30689,19.43104,-99.16353000000001,CUAUHTEMOC,Si
30726,19.44098,-99.13975,CUAUHTEMOC,Si
30777,19.417720000000003,-99.14354,CUAUHTEMOC,Si
30794,19.43485,-99.16592,CUAUHTEMOC,Si
32525,19.450475,-99.155989,CUAUHTEMOC,Si
32544,19.428816,-99.130545,CUAUHTEMOC,Si
32625,19.424954999999997,-99.157361,CUAUHTEMOC,Si
32639,19.439162,-99.153316,CUAUHTEMOC,Si
32659,19.437404,-99.13150300000001,CUAUHTEMOC,Si
32705,19.406805,-99.15069799999999,CUAUHTEMOC,Si
32781,19.416273999999998,-99.169608,CUAUHTEMOC,Si
32810,19.415974,-99.143734,CUAUHTEMOC,Si
32824,19.407760999999997,-99.175088,CUAUHTEMOC,Si
32963,19.435673,-99.138033,CUAUHTEMOC,Si
32989,19.457469,-99.14978,CUAUHTEMOC,Si
33037,19.407303,-99.142229,CUAUHTEMOC,Si
33053,19.4306,-99.15991899999999,CUAUHTEMOC,Si
33129,19.44984,-99.16354,CUAUHTEMOC,Si
33170,19.430208,-99.161799,CUAUHTEMOC,Si
33171,19.411757,-99.154877,CUAUHTEMOC,Si
33178,19.430341000000002,-99.141452,CUAUHTEMOC,Si
33241,19.434879000000002,-99.144789,CUAUHTEMOC,Si
33327,19.433349,-99.150599,CUAUHTEMOC,Si
33331,19.425716,-99.12682099999999,CUAUHTEMOC,Si
33406,19.437689000000002,-99.13353599999999,CUAUHTEMOC,Si
33408,19.423103,-99.128222,CUAUHTEMOC,Si
33432,19.42989,-99.142549,CUAUHTEMOC,Si
33450,19.423729,-99.162349,CUAUHTEMOC,Si
33462,19.42599,-99.133045,CUAUHTEMOC,Si
33581,19.407819,-99.14454,CUAUHTEMOC,Si
33592,19.40164,-99.16981899999999,CUAUHTEMOC,Si
33595,19.449948000000003,-99.138419,CUAUHTEMOC,Si
33670,19.42709,-99.16806899999999,CUAUHTEMOC,Si
33685,19.433243,-99.154258,CUAUHTEMOC,Si
33696,19.444339000000003,-99.147549,CUAUHTEMOC,Si
33708,19.431379,-99.15798000000001,CUAUHTEMOC,Si
33747,19.427509,-99.16569,CUAUHTEMOC,Si
33754,19.44836,-99.13538,CUAUHTEMOC,Si
33832,19.438702,-99.16802,CUAUHTEMOC,Si
33880,19.433739000000003,-99.15306,CUAUHTEMOC,Si
33929,19.416899,-99.143619,CUAUHTEMOC,Si
33949,19.43421,-99.14085,CUAUHTEMOC,Si
33958,19.445609,-99.148849,CUAUHTEMOC,Si
44253,19.4091,-99.141959,CUAUHTEMOC,Si
44271,19.44507,-99.14594,CUAUHTEMOC,Si
44327,19.454754,-99.138341,CUAUHTEMOC,Si
44371,19.422555,-99.133686,CUAUHTEMOC,Si
44458,19.427589,-99.153029,CUAUHTEMOC,Si
44474,19.442574,-99.142871,CUAUHTEMOC,Si
44482,19.411189999999998,-99.150549,CUAUHTEMOC,Si
44490,19.446460000000002,-99.13637,CUAUHTEMOC,Si
44560,19.417202,-99.146059,CUAUHTEMOC,Si
44572,19.43451,-99.14268,CUAUHTEMOC,Si
44581,19.443373,-99.147998,CUAUHTEMOC,Si
44617,19.42582,-99.12680999999999,CUAUHTEMOC,Si
44708,19.417720000000003,-99.14354,CUAUHTEMOC,Si
44777,19.41152,-99.17133000000001,CUAUHTEMOC,Si
44882,19.409906,-99.144271,CUAUHTEMOC,Si
44936,19.427960000000002,-99.17316,CUAUHTEMOC,Si
44956,19.43226,-99.13642,CUAUHTEMOC,Si
44992,19.4133,-99.13264000000001,CUAUHTEMOC,Si
45002,19.45983,-99.12217,CUAUHTEMOC,Si
45009,19.44471,-99.14371,CUAUHTEMOC,Si
45059,19.446460000000002,-99.13637,CUAUHTEMOC,Si
45075,19.428079999999998,-99.16089000000001,CUAUHTEMOC,Si
45128,19.415110000000002,-99.15463000000001,CUAUHTEMOC,Si
45270,19.443279999999998,-99.14132,CUAUHTEMOC,Si
45387,19.445451000000002,-99.14895200000001,CUAUHTEMOC,Si
45713,19.4322,-99.1422,CUAUHTEMOC,Si
45738,19.413164000000002,-99.13272099999999,CUAUHTEMOC,Si
45763,19.41626,-99.16963,CUAUHTEMOC,Si
45770,19.443620000000003,-99.13524,CUAUHTEMOC,Si
45907,19.402179999999998,-99.16966,CUAUHTEMOC,Si
45923,19.454929999999997,-99.13831,CUAUHTEMOC,Si
46013,19.413220000000003,-99.13481999999999,CUAUHTEMOC,Si
46084,19.408620000000003,-99.17645999999999,CUAUHTEMOC,Si
46208,19.41721,-99.16476999999999,CUAUHTEMOC,Si
46349,19.432489999999998,-99.15875,CUAUHTEMOC,Si
46404,19.40504,-99.17525,CUAUHTEMOC,Si
46470,19.4118,-99.15486999999999,CUAUHTEMOC,Si
46534,19.41263,-99.16127,CUAUHTEMOC,Si
46885,19.442141,-99.15097800000001,CUAUHTEMOC,Si
46909,19.43514,-99.1339,CUAUHTEMOC,Si
46913,19.445145999999998,-99.153576,CUAUHTEMOC,Si
46931,19.43378,-99.13832,CUAUHTEMOC,Si
47025,19.4311,-99.1466,CUAUHTEMOC,Si
47079,19.429245,-99.16190300000001,CUAUHTEMOC,Si
47083,19.43441,-99.15818,CUAUHTEMOC,Si
47115,19.422873000000003,-99.128366,CUAUHTEMOC,Si
47131,19.423783,-99.175488,CUAUHTEMOC,Si
47132,19.4456,-99.13265,CUAUHTEMOC,Si
47139,19.41919,-99.16959,CUAUHTEMOC,Si
47239,19.45701,-99.12817,CUAUHTEMOC,Si
47267,19.44495,-99.14514,CUAUHTEMOC,Si
47377,19.44785,-99.16249,CUAUHTEMOC,Si
47418,19.403579999999998,-99.1711,CUAUHTEMOC,Si
49501,19.446718,-99.144763,CUAUHTEMOC,Si
49549,19.441646,-99.14816400000001,CUAUHTEMOC,Si
49608,19.442304,-99.14095,CUAUHTEMOC,Si
49722,19.416453,-99.178046,CUAUHTEMOC,Si
49735,19.42221,-99.170202,CUAUHTEMOC,Si
49799,19.405877,-99.170692,CUAUHTEMOC,Si
49827,19.410308999999998,-99.162249,CUAUHTEMOC,Si
49860,19.407220000000002,-99.14378,CUAUHTEMOC,Si
49869,19.435223,-99.14724,CUAUHTEMOC,Si
49932,19.412147,-99.176467,CUAUHTEMOC,Si
49947,19.42604,-99.16879,CUAUHTEMOC,Si
50004,19.42614,-99.167919,CUAUHTEMOC,Si
50062,19.404398999999998,-99.12566,CUAUHTEMOC,Si
50092,19.423548999999998,-99.17407,CUAUHTEMOC,Si
50093,19.43514,-99.133899,CUAUHTEMOC,Si
50127,19.408784,-99.130076,CUAUHTEMOC,Si
50219,19.422976000000002,-99.12638299999999,CUAUHTEMOC,Si
50255,19.412649,-99.15581,CUAUHTEMOC,Si
50279,19.422219000000002,-99.16347900000001,CUAUHTEMOC,Si
50314,19.409059,-99.1635,CUAUHTEMOC,Si
50330,19.413164000000002,-99.13272099999999,CUAUHTEMOC,Si
50407,19.426807999999998,-99.172505,CUAUHTEMOC,Si
50415,19.41179,-99.155599,CUAUHTEMOC,Si
50491,19.436738000000002,-99.126499,CUAUHTEMOC,Si
50516,19.414845,-99.17071899999999,CUAUHTEMOC,Si
50536,19.425295000000002,-99.166703,CUAUHTEMOC,Si
50560,19.42681,-99.172496,CUAUHTEMOC,Si
50562,19.4072,-99.14555,CUAUHTEMOC,Si
50583,19.453260999999998,-99.161434,CUAUHTEMOC,Si
50585,19.42877,-99.173142,CUAUHTEMOC,Si
50600,19.442616,-99.136045,CUAUHTEMOC,Si
50606,19.434722,-99.12423100000001,CUAUHTEMOC,Si
50693,19.44836,-99.13538,CUAUHTEMOC,Si
50697,19.424269,-99.15370899999999,CUAUHTEMOC,Si
50736,19.45701,-99.128153,CUAUHTEMOC,Si
50758,19.43609,-99.148309,CUAUHTEMOC,Si
50820,19.406423999999998,-99.158315,CUAUHTEMOC,Si
50826,19.412699,-99.166247,CUAUHTEMOC,Si
50986,19.45175,-99.15234,CUAUHTEMOC,Si
50997,19.405773,-99.136275,CUAUHTEMOC,Si
51106,19.42513,-99.1624,CUAUHTEMOC,Si
51164,19.41321,-99.14401,CUAUHTEMOC,Si
51212,19.45315,-99.13076,CUAUHTEMOC,Si
51242,19.433976,-99.13403100000001,CUAUHTEMOC,Si
51254,19.435477,-99.165786,CUAUHTEMOC,Si
51273,19.42726,-99.14611,CUAUHTEMOC,Si
51277,19.42295,-99.12606,CUAUHTEMOC,Si
